timestamp,prediction,return,hit
2025-06-06 03:21:00+08:00,UP,0.0002749259216471406,1
2025-06-06 03:26:00+08:00,UP,0.002327359704846746,1
2025-06-06 03:31:00+08:00,UP,0.0011333080639129953,1
2025-06-06 03:36:00+08:00,DOWN,0.0003381386935301844,0
2025-06-06 03:41:00+08:00,DOWN,8.49983234813153e-05,0
2025-06-06 03:46:00+08:00,DOWN,-0.0001071831189817495,1
2025-06-06 03:51:00+08:00,DOWN,-2.9426189307342667e-07,1
2025-06-06 03:56:00+08:00,UP,-0.00019336659473974185,0
2025-06-06 04:01:00+08:00,DOWN,-0.0004245181508005966,1
2025-06-06 04:06:00+08:00,DOWN,0.0010293092955361203,0
2025-06-06 04:11:00+08:00,DOWN,1.9665685305891004e-07,0
2025-06-06 04:16:00+08:00,DOWN,-0.0002674808702885267,1
2025-06-06 04:21:00+08:00,DOWN,-0.0016748644027960121,1
2025-06-06 04:26:00+08:00,DOWN,0.0016162649790238371,0
2025-06-06 04:31:00+08:00,DOWN,0.0004747829605868883,0
2025-06-06 04:36:00+08:00,DOWN,0.0013352185726994905,0
2025-06-06 04:41:00+08:00,DOWN,-0.0033981944485484304,1
2025-06-06 04:46:00+08:00,UP,-0.00121416201102662,0
2025-06-06 04:52:00+08:00,DOWN,0.0,0
2025-06-06 04:57:00+08:00,UP,-9.62673406639141e-05,0
2025-06-06 05:02:00+08:00,DOWN,0.0,0
2025-06-06 05:07:00+08:00,UP,-0.00012126909592597918,0
2025-06-06 05:12:00+08:00,DOWN,0.0,0
2025-06-06 05:17:00+08:00,UP,0.00019589995486565508,1
2025-06-06 05:22:00+08:00,DOWN,0.0,0
2025-06-06 05:27:00+08:00,DOWN,0.00021355226218864072,0
2025-06-06 05:32:00+08:00,UP,-9.887393459391645e-08,0
2025-06-06 05:37:00+08:00,DOWN,-0.0003510762261434954,1
2025-06-06 05:42:00+08:00,UP,0.00028256013263586356,1
2025-06-06 05:47:00+08:00,DOWN,-0.00012737302501581374,1
2025-06-06 05:52:00+08:00,UP,0.0,0
2025-06-06 05:57:00+08:00,UP,0.0,0
2025-06-06 06:02:00+08:00,DOWN,0.0,0
2025-06-06 06:07:00+08:00,UP,8.705285233316435e-05,1
2025-06-06 06:12:00+08:00,DOWN,0.0001019954440057607,0
2025-06-06 06:17:00+08:00,DOWN,-0.0004911660794853391,1
2025-06-06 06:22:00+08:00,UP,-0.00024976242953084703,0
2025-06-06 06:27:00+08:00,UP,-9.868063979357303e-08,0
2025-06-06 06:32:00+08:00,UP,-0.00010245632885266286,0
